<pre>
asset ratio: [0.50, 0.50]
dereg list: [84, 59]
cash ETFs: ['SGOV', 'BIL', 'JPST', 'BSV', 'VCSH', 'VGIT', 'GOVT', 'BND', 'IUSB', 'AGG', 'IEF', 'BNDX', 'MBB', 'VCIT', 'MUB', 'VTEB']
netuid                                                     name                                   sector    price    volume            pv            mc
   <a href="https://finance.yahoo.com/quote/LOW/" target="_blank">LOW</a>                                   Lowe's Companies, Inc.                  Home Improvement Retail    204.7   4342186  8.888455e+08  1.148478e+11
    <a href="https://finance.yahoo.com/quote/MO/" target="_blank">MO</a>                                       Altria Group, Inc.                                  Tobacco    68.48  10966780  7.510051e+08  1.143441e+11
   <a href="https://finance.yahoo.com/quote/ADP/" target="_blank">ADP</a>                          Automatic Data Processing, Inc.                   Software - Application   286.16   1537304  4.399149e+08  1.136807e+11
   <a href="https://finance.yahoo.com/quote/VIG/" target="_blank">VIG</a>                       Vanguard Dividend Appreciation ETF                                   Equity   242.07   1040814  2.519498e+08  1.132809e+11
    <a href="https://finance.yahoo.com/quote/BP/" target="_blank">BP</a>                                                BP p.l.c.                     Oil & Gas Integrated    42.87  13477792  5.777929e+08  1.124268e+11
  <a href="https://finance.yahoo.com/quote/SCHD/" target="_blank">SCHD</a>                            Schwab US Dividend Equity ETF                                   Equity    34.89  20952947  7.310483e+08  1.122132e+11
   <a href="https://finance.yahoo.com/quote/BNS/" target="_blank">BNS</a>                                  The Bank of Nova Scotia                      Banks - Diversified    91.66   1661324  1.522770e+08  1.120591e+11
  <a href="https://finance.yahoo.com/quote/SPOT/" target="_blank">SPOT</a>                                  Spotify Technology S.A.           Internet Content & Information   543.62   1729825  9.403675e+08  1.117597e+11
   <a href="https://finance.yahoo.com/quote/ENB/" target="_blank">ENB</a>                                            Enbridge Inc.                      Oil & Gas Midstream    50.57   4146898  2.097086e+08  1.104297e+11
   <a href="https://finance.yahoo.com/quote/IJR/" target="_blank">IJR</a>                           iShares Core S&P Small Cap ETF                                   Equity   144.52   2601259  3.759340e+08  1.099560e+11
   <a href="https://finance.yahoo.com/quote/BNY/" target="_blank">BNY</a>                  The Bank of New York Mellon Corporation                      Banks - Diversified   161.28   6039854  9.741077e+08  1.094291e+11
   <a href="https://finance.yahoo.com/quote/FCX/" target="_blank">FCX</a>                                    Freeport-McMoRan Inc.                                   Copper    75.74  14022562  1.062069e+09  1.087640e+11
   <a href="https://finance.yahoo.com/quote/IBN/" target="_blank">IBN</a>                                       ICICI Bank Limited                         Banks - Regional    30.36   3286769  9.978631e+07  1.085798e+11
   <a href="https://finance.yahoo.com/quote/NET/" target="_blank">NET</a>                                         Cloudflare, Inc.                Software - Infrastructure   305.11   3696959  1.127979e+09  1.083950e+11
  <a href="https://finance.yahoo.com/quote/ABNB/" target="_blank">ABNB</a>                                             Airbnb, Inc.                          Travel Services   183.22   7602623  1.392953e+09  1.080239e+11
    <a href="https://finance.yahoo.com/quote/VO/" target="_blank">VO</a>                         Vanguard Morningstar Mid-Cap ETF                                   Equity    82.06   2274330  1.866315e+08  1.079168e+11
   <a href="https://finance.yahoo.com/quote/SNY/" target="_blank">SNY</a>                                                   Sanofi             Drug Manufacturers - General    44.36   2331521  1.034263e+08  1.065172e+11
  <a href="https://finance.yahoo.com/quote/SGOV/" target="_blank">SGOV</a>                      iShares 0-3 Month Treasury Bond ETF                             Fixed Income   100.69  33944654  3.417887e+09  1.056179e+11
    <a href="https://finance.yahoo.com/quote/CM/" target="_blank">CM</a>                       Canadian Imperial Bank of Commerce                      Banks - Diversified   113.52   1136283  1.289908e+08  1.051889e+11
   <a href="https://finance.yahoo.com/quote/MPC/" target="_blank">MPC</a>                           Marathon Petroleum Corporation           Oil & Gas Refining & Marketing   373.32   3628038  1.354419e+09  1.048375e+11
  <a href="https://finance.yahoo.com/quote/SOMN/" target="_blank">SOMN</a>                                     The Southern Company           Utilities - Regulated Electric    47.85    135542  6.485685e+06  1.048123e+11
   <a href="https://finance.yahoo.com/quote/CNQ/" target="_blank">CNQ</a>                       Canadian Natural Resources Limited       Oil & Gas Exploration & Production    50.07   7435531  3.722970e+08  1.045462e+11
   <a href="https://finance.yahoo.com/quote/APP/" target="_blank">APP</a>                                     AppLovin Corporation                     Advertising Agencies   312.06   5062578  1.579828e+09  1.044310e+11
  <a href="https://finance.yahoo.com/quote/QQQM/" target="_blank">QQQM</a>                                   Invesco NASDAQ 100 ETF                                   Equity   295.18   2319342  6.846234e+08  1.042430e+11
   <a href="https://finance.yahoo.com/quote/VLO/" target="_blank">VLO</a>                                Valero Energy Corporation           Oil & Gas Refining & Marketing   358.92   3541614  1.271156e+09  1.033429e+11
  <a href="https://finance.yahoo.com/quote/EQIX/" target="_blank">EQIX</a>                                            Equinix, Inc.                         REIT - Specialty  1046.72    689891  7.221227e+08  1.032816e+11
   <a href="https://finance.yahoo.com/quote/MCK/" target="_blank">MCK</a>                                     McKesson Corporation                     Medical Distribution   885.32   1383303  1.224666e+09  1.032198e+11
   <a href="https://finance.yahoo.com/quote/AEM/" target="_blank">AEM</a>                               Agnico Eagle Mines Limited                                     Gold   203.11   3870809  7.862000e+08  1.028478e+11
   <a href="https://finance.yahoo.com/quote/CME/" target="_blank">CME</a>                                           CME Group Inc.         Financial Data & Stock Exchanges    285.5   3295762  9.409401e+08  1.026599e+11
  <a href="https://finance.yahoo.com/quote/EQNR/" target="_blank">EQNR</a>                                              Equinor ASA                     Oil & Gas Integrated     42.8   2477083  1.060192e+08  1.023241e+11
    <a href="https://finance.yahoo.com/quote/SO/" target="_blank">SO</a>                                     The Southern Company           Utilities - Regulated Electric     88.0   6626308  5.831151e+08  1.012319e+11
   <a href="https://finance.yahoo.com/quote/RSP/" target="_blank">RSP</a>                         Invesco S&P 500 Equal Weight ETF                                   Equity   219.39   6093460  1.336844e+09  1.008967e+11
   <a href="https://finance.yahoo.com/quote/ING/" target="_blank">ING</a>                                           ING Groep N.V.                      Banks - Diversified    35.32   1080792  3.817357e+07  1.008944e+11
   <a href="https://finance.yahoo.com/quote/GSK/" target="_blank">GSK</a>                                                  GSK plc             Drug Manufacturers - General    50.25   2394037  1.203004e+08  1.006759e+11
  <a href="https://finance.yahoo.com/quote/DASH/" target="_blank">DASH</a>                                           DoorDash, Inc.                          Internet Retail   231.74   3363958  7.795636e+08  1.004125e+11
    <a href="https://finance.yahoo.com/quote/GD/" target="_blank">GD</a>                             General Dynamics Corporation                      Aerospace & Defense   371.35   1256043  4.664316e+08  1.003203e+11
  <a href="https://finance.yahoo.com/quote/SMFG/" target="_blank">SMFG</a>                    Sumitomo Mitsui Financial Group, Inc.                      Banks - Diversified    25.84   1258037  3.250768e+07  1.001110e+11
   <a href="https://finance.yahoo.com/quote/VRT/" target="_blank">VRT</a>                                       Vertiv Holdings Co             Electrical Equipment & Parts   258.72   4086423  1.057239e+09  9.960414e+10
   <a href="https://finance.yahoo.com/quote/KKR/" target="_blank">KKR</a>                                           KKR & Co. Inc.                         Asset Management   109.72   3880281  4.257444e+08  9.848858e+10
   <a href="https://finance.yahoo.com/quote/PSX/" target="_blank">PSX</a>                                              Phillips 66           Oil & Gas Refining & Marketing   246.58   4442591  1.095454e+09  9.839058e+10
  <a href="https://finance.yahoo.com/quote/INTU/" target="_blank">INTU</a>                                              Intuit Inc.                   Software - Application    359.3   3083765  1.107997e+09  9.828184e+10
  <a href="https://finance.yahoo.com/quote/MELI/" target="_blank">MELI</a>                                       MercadoLibre, Inc.                          Internet Retail   1936.2    338358  6.551288e+08  9.815915e+10
    <a href="https://finance.yahoo.com/quote/TT/" target="_blank">TT</a>                                   Trane Technologies plc            Building Products & Equipment    444.4   1097403  4.876859e+08  9.777830e+10
   <a href="https://finance.yahoo.com/quote/HWM/" target="_blank">HWM</a>                                    Howmet Aerospace Inc.                      Aerospace & Defense   244.95   9623260  2.357218e+09  9.768640e+10
  <a href="https://finance.yahoo.com/quote/ITOT/" target="_blank">ITOT</a>             iShares Core S&P Total U.S. Stock Market ETF                                   Equity   167.92   5505855  9.245432e+08  9.743198e+10
   <a href="https://finance.yahoo.com/quote/CEG/" target="_blank">CEG</a>                         Constellation Energy Corporation  Utilities - Independent Power Producers   274.77   2575918  7.077850e+08  9.735304e+10
   <a href="https://finance.yahoo.com/quote/USB/" target="_blank">USB</a>                                             U.S. Bancorp                         Banks - Regional    61.58   8214303  5.058368e+08  9.594481e+10
   <a href="https://finance.yahoo.com/quote/PNC/" target="_blank">PNC</a>                   The PNC Financial Services Group, Inc.                         Banks - Regional   239.63   1587653  3.804493e+08  9.559887e+10
 <a href="https://finance.yahoo.com/quote/CMCSA/" target="_blank">CMCSA</a>                                      Comcast Corporation                         Telecom Services    26.62  23313234  6.205983e+08  9.446471e+10
  <a href="https://finance.yahoo.com/quote/HOOD/" target="_blank">HOOD</a>                                  Robinhood Markets, Inc.                          Capital Markets   104.81  16327644  1.711300e+09  9.423281e+10
   <a href="https://finance.yahoo.com/quote/CSX/" target="_blank">CSX</a>                                          CSX Corporation                                Railroads    50.51  11824869  5.972741e+08  9.356023e+10
   <a href="https://finance.yahoo.com/quote/DUK/" target="_blank">DUK</a>                                  Duke Energy Corporation           Utilities - Regulated Electric   119.91   4285430  5.138659e+08  9.349409e+10
  <a href="https://finance.yahoo.com/quote/CDNS/" target="_blank">CDNS</a>                             Cadence Design Systems, Inc.                   Software - Application   338.78   1618264  5.482355e+08  9.329764e+10
    <a href="https://finance.yahoo.com/quote/BN/" target="_blank">BN</a>                                   Brookfield Corporation                         Asset Management    41.22   4175823  1.721274e+08  9.206881e+10
   <a href="https://finance.yahoo.com/quote/WMB/" target="_blank">WMB</a>                             The Williams Companies, Inc.                      Oil & Gas Midstream    75.05  20178331  1.514384e+09  9.179872e+10
   <a href="https://finance.yahoo.com/quote/PWR/" target="_blank">PWR</a>                                    Quanta Services, Inc.               Engineering & Construction   607.09   1394277  8.464516e+08  9.127197e+10
  <a href="https://finance.yahoo.com/quote/MRSH/" target="_blank">MRSH</a>                         Marsh & McLennan Companies, Inc.                        Insurance Brokers    189.8   2362766  4.484530e+08  9.057470e+10
   <a href="https://finance.yahoo.com/quote/ICE/" target="_blank">ICE</a>                          Intercontinental Exchange, Inc.         Financial Data & Stock Exchanges    160.7   4123331  6.626193e+08  9.021609e+10
   <a href="https://finance.yahoo.com/quote/BCS/" target="_blank">BCS</a>                                             Barclays PLC                      Banks - Diversified    26.64   2356401  6.277452e+07  8.982150e+10
  <a href="https://finance.yahoo.com/quote/MNST/" target="_blank">MNST</a>                             Monster Beverage Corporation                Beverages - Non-Alcoholic    45.92  12166701  5.586949e+08  8.982026e+10
   <a href="https://finance.yahoo.com/quote/HCA/" target="_blank">HCA</a>                                     HCA Healthcare, Inc.                  Medical Care Facilities   414.45   1313249  5.442760e+08  8.972905e+10
   <a href="https://finance.yahoo.com/quote/SLB/" target="_blank">SLB</a>                                                 SLB N.V.           Oil & Gas Equipment & Services     60.1  35220873  2.116774e+09  8.919701e+10
   <a href="https://finance.yahoo.com/quote/MAR/" target="_blank">MAR</a>                             Marriott International, Inc.                                  Lodging   341.76   1424055  4.866850e+08  8.911949e+10
   <a href="https://finance.yahoo.com/quote/UPS/" target="_blank">UPS</a>                              United Parcel Service, Inc.           Integrated Freight & Logistics   104.23   5036529  5.249574e+08  8.867696e+10
   <a href="https://finance.yahoo.com/quote/MMM/" target="_blank">MMM</a>                                               3M Company                            Conglomerates   171.83   2363634  4.061432e+08  8.861658e+10
    <a href="https://finance.yahoo.com/quote/WM/" target="_blank">WM</a>                                   Waste Management, Inc.                         Waste Management   218.92   2781860  6.090048e+08  8.750565e+10
   <a href="https://finance.yahoo.com/quote/MCO/" target="_blank">MCO</a>                                      Moody's Corporation         Financial Data & Stock Exchanges   504.64    858456  4.332112e+08  8.739405e+10
   <a href="https://finance.yahoo.com/quote/ELV/" target="_blank">ELV</a>                                    Elevance Health, Inc.                         Healthcare Plans   392.54   1095053  4.298521e+08  8.512987e+10
  <a href="https://finance.yahoo.com/quote/DDOG/" target="_blank">DDOG</a>                                            Datadog, Inc.                   Software - Application   237.04   4242748  1.005701e+09  8.511514e+10
   <a href="https://finance.yahoo.com/quote/EMR/" target="_blank">EMR</a>                                     Emerson Electric Co.           Specialty Industrial Machinery   152.44   2303551  3.511533e+08  8.503103e+10
   <a href="https://finance.yahoo.com/quote/LYG/" target="_blank">LYG</a>                                 Lloyds Banking Group plc                         Banks - Regional     5.87  11714922  6.876659e+07  8.497869e+10
   <a href="https://finance.yahoo.com/quote/IWD/" target="_blank">IWD</a>                           iShares Russell 1000 Value ETF                                   Equity   256.91   2404812  6.178203e+08  8.442134e+10
  <a href="https://finance.yahoo.com/quote/SNPS/" target="_blank">SNPS</a>                                           Synopsys, Inc.                Software - Infrastructure   439.59   1678063  7.376597e+08  8.424155e+10
  <a href="https://finance.yahoo.com/quote/ITUB/" target="_blank">ITUB</a>                               Itaú Unibanco Holding S.A.                         Banks - Regional     7.61  14608769  1.111727e+08  8.387485e+10
   <a href="https://finance.yahoo.com/quote/EPD/" target="_blank">EPD</a>                        Enterprise Products Partners L.P.                      Oil & Gas Midstream    38.82   3818164  1.482211e+08  8.383090e+10
   <a href="https://finance.yahoo.com/quote/JCI/" target="_blank">JCI</a>                       Johnson Controls International plc            Building Products & Equipment   138.24   3105267  4.292721e+08  8.373770e+10
  <a href="https://finance.yahoo.com/quote/BNDX/" target="_blank">BNDX</a>                    Vanguard Total International Bond ETF                             Fixed Income    47.55   4441707  2.112032e+08  8.340794e+10
   <a href="https://finance.yahoo.com/quote/VYM/" target="_blank">VYM</a>                   Vanguard High Dividend Yield Index ETF                                   Equity   163.87   1364586  2.236147e+08  8.330444e+10
   <a href="https://finance.yahoo.com/quote/BAM/" target="_blank">BAM</a>                         Brookfield Asset Management Ltd.                         Asset Management     51.5   2035780  1.048427e+08  8.223450e+10
  <a href="https://finance.yahoo.com/quote/LITE/" target="_blank">LITE</a>                                   Lumentum Holdings Inc.                  Communication Equipment   914.76   3210188  2.936552e+09  8.205397e+10
    <a href="https://finance.yahoo.com/quote/VT/" target="_blank">VT</a>                           Vanguard Total World Stock ETF                                   Equity   160.55   2027659  3.255407e+08  8.202135e+10
   <a href="https://finance.yahoo.com/quote/AMT/" target="_blank">AMT</a>                               American Tower Corporation                         REIT - Specialty    175.7   2878170  5.056945e+08  8.186918e+10
  <a href="https://finance.yahoo.com/quote/CVNA/" target="_blank">CVNA</a>                                              Carvana Co.                 Auto & Truck Dealerships    73.46   6086871  4.471415e+08  8.184799e+10
   <a href="https://finance.yahoo.com/quote/SHW/" target="_blank">SHW</a>                             The Sherwin-Williams Company                      Specialty Chemicals   338.81   2135613  7.235670e+08  8.176545e+10
    <a href="https://finance.yahoo.com/quote/CP/" target="_blank">CP</a>                     Canadian Pacific Kansas City Limited                                Railroads    92.69   1702777  1.578304e+08  8.148185e+10
   <a href="https://finance.yahoo.com/quote/ASX/" target="_blank">ASX</a>                         ASE Technology Holding Co., Ltd.                           Semiconductors    36.95   4192267  1.549043e+08  8.124620e+10
   <a href="https://finance.yahoo.com/quote/IWM/" target="_blank">IWM</a>                                 iShares Russell 2000 ETF                                   Equity   293.93  20867532  6.133594e+09  8.119780e+10
    <a href="https://finance.yahoo.com/quote/VB/" target="_blank">VB</a>                       Vanguard Morningstar Small-Cap ETF                                   Equity   299.15    394127  1.179031e+08  8.114331e+10
  <a href="https://finance.yahoo.com/quote/CTAS/" target="_blank">CTAS</a>                                       Cintas Corporation              Specialty Business Services   201.79   1729205  3.489363e+08  8.075022e+10
   <a href="https://finance.yahoo.com/quote/APO/" target="_blank">APO</a>                           Apollo Global Management, Inc.                         Asset Management   136.58   2605238  3.558234e+08  8.065638e+10
   <a href="https://finance.yahoo.com/quote/MSI/" target="_blank">MSI</a>                                 Motorola Solutions, Inc.                  Communication Equipment    485.3   1141482  5.539612e+08  8.055786e+10
   <a href="https://finance.yahoo.com/quote/SPG/" target="_blank">SPG</a>                               Simon Property Group, Inc.                            REIT - Retail   212.32   2255362  4.788585e+08  8.055120e+10
  <a href="https://finance.yahoo.com/quote/REGN/" target="_blank">REGN</a>                          Regeneron Pharmaceuticals, Inc.                            Biotechnology   799.08    893894  7.142928e+08  7.979212e+10
   <a href="https://finance.yahoo.com/quote/NGG/" target="_blank">NGG</a>                                        National Grid plc           Utilities - Regulated Electric    79.16    415618  3.290032e+07  7.958418e+10
   <a href="https://finance.yahoo.com/quote/EFA/" target="_blank">EFA</a>                                    iShares MSCI EAFE ETF                                   Equity   107.45   9538882  1.024953e+09  7.948369e+10
   <a href="https://finance.yahoo.com/quote/ECL/" target="_blank">ECL</a>                                              Ecolab Inc.                      Specialty Chemicals    283.2   1534997  4.347112e+08  7.938906e+10
     <a href="https://finance.yahoo.com/quote/E/" target="_blank">E</a>                                               Eni S.p.A.                     Oil & Gas Integrated     54.8    400868  2.196757e+07  7.937738e+10
  <a href="https://finance.yahoo.com/quote/MDLZ/" target="_blank">MDLZ</a>                             Mondelez International, Inc.                            Confectioners    62.07   7279554  4.518419e+08  7.922044e+10
    <a href="https://finance.yahoo.com/quote/SU/" target="_blank">SU</a>                                       Suncor Energy Inc.                     Oil & Gas Integrated    66.82   3538085  2.364148e+08  7.866157e+10
   <a href="https://finance.yahoo.com/quote/ITW/" target="_blank">ITW</a>                                 Illinois Tool Works Inc.           Specialty Industrial Machinery   275.37   1252714  3.449599e+08  7.842538e+10
    <a href="https://finance.yahoo.com/quote/GM/" target="_blank">GM</a>                                   General Motors Company                       Auto Manufacturers    86.32   8260845  7.130761e+08  7.807226e+10
  <a href="https://finance.yahoo.com/quote/NTES/" target="_blank">NTES</a>                                            NetEase, Inc.           Electronic Gaming & Multimedia   121.78    393848  4.796281e+07  7.774695e+10
   <a href="https://finance.yahoo.com/quote/CMI/" target="_blank">CMI</a>                                             Cummins Inc.           Specialty Industrial Machinery    564.4   1262106  7.123326e+08  7.769784e+10
   <a href="https://finance.yahoo.com/quote/FDX/" target="_blank">FDX</a>                                        FedEx Corporation           Integrated Freight & Logistics    327.4   1903781  6.232979e+08  7.748590e+10
   <a href="https://finance.yahoo.com/quote/NSC/" target="_blank">NSC</a>                             Norfolk Southern Corporation                                Railroads   342.79   1174916  4.027495e+08  7.699350e+10
   <a href="https://finance.yahoo.com/quote/IVW/" target="_blank">IVW</a>                               iShares S&P 500 Growth ETF                                   Equity    139.6   1185433  1.654864e+08  7.679574e+10
   <a href="https://finance.yahoo.com/quote/NOC/" target="_blank">NOC</a>                             Northrop Grumman Corporation                      Aerospace & Defense    539.7    765017  4.128797e+08  7.667142e+10
   <a href="https://finance.yahoo.com/quote/TRV/" target="_blank">TRV</a>                            The Travelers Companies, Inc.          Insurance - Property & Casualty   365.93   1882680  6.889291e+08  7.632386e+10
   <a href="https://finance.yahoo.com/quote/EOG/" target="_blank">EOG</a>                                      EOG Resources, Inc.       Oil & Gas Exploration & Production   144.96   3270632  4.741108e+08  7.603575e+10
   <a href="https://finance.yahoo.com/quote/CNI/" target="_blank">CNI</a>                        Canadian National Railway Company                                Railroads   124.75   1564781  1.952064e+08  7.546128e+10
    <a href="https://finance.yahoo.com/quote/DB/" target="_blank">DB</a>                         Deutsche Bank Aktiengesellschaft                         Banks - Regional    40.06   1754056  7.026748e+07  7.525715e+10
     <a href="https://finance.yahoo.com/quote/B/" target="_blank">B</a>                               Barrick Mining Corporation                                     Gold    44.83   7148122  3.204503e+08  7.510474e+10
  <a href="https://finance.yahoo.com/quote/SCHX/" target="_blank">SCHX</a>                                Schwab U.S. Large-Cap ETF                                   Equity    30.23   8409556  2.542209e+08  7.442097e+10
  <a href="https://finance.yahoo.com/quote/RACE/" target="_blank">RACE</a>                                             Ferrari N.V.                       Auto Manufacturers    422.6    319233  1.349079e+08  7.434211e+10
    <a href="https://finance.yahoo.com/quote/ET/" target="_blank">ET</a>                                       Energy Transfer LP                      Oil & Gas Midstream    21.51   7053877  1.517289e+08  7.406537e+10
  <a href="https://finance.yahoo.com/quote/ROST/" target="_blank">ROST</a>                                        Ross Stores, Inc.                           Apparel Retail   228.54   2474516  5.655259e+08  7.331131e+10
   <a href="https://finance.yahoo.com/quote/TGT/" target="_blank">TGT</a>                                       Target Corporation                          Discount Stores   160.88   3915741  6.299644e+08  7.308726e+10
    <a href="https://finance.yahoo.com/quote/CI/" target="_blank">CI</a>                                          The Cigna Group                         Healthcare Plans   276.08   1423941  3.931216e+08  7.295151e+10
   <a href="https://finance.yahoo.com/quote/RCL/" target="_blank">RCL</a>                             Royal Caribbean Cruises Ltd.                          Travel Services   268.74   2772204  7.450021e+08  7.207472e+10
  <a href="https://finance.yahoo.com/quote/ORLY/" target="_blank">ORLY</a>                                O'Reilly Automotive, Inc.                               Auto Parts     88.8   6401571  5.684595e+08  7.183572e+10
   <a href="https://finance.yahoo.com/quote/KMI/" target="_blank">KMI</a>                                      Kinder Morgan, Inc.                      Oil & Gas Midstream    32.24  17132036  5.523368e+08  7.179210e+10
   <a href="https://finance.yahoo.com/quote/WBD/" target="_blank">WBD</a>                             Warner Bros. Discovery, Inc.                            Entertainment    28.53  25389780  7.243704e+08  7.163037e+10
    <a href="https://finance.yahoo.com/quote/CL/" target="_blank">CL</a>                                Colgate-Palmolive Company            Household & Personal Products    89.82   5901705  5.300911e+08  7.160206e+10
   <a href="https://finance.yahoo.com/quote/HLT/" target="_blank">HLT</a>                           Hilton Worldwide Holdings Inc.                                  Lodging   316.28   2470317  7.813119e+08  7.118353e+10
   <a href="https://finance.yahoo.com/quote/MFC/" target="_blank">MFC</a>                           Manulife Financial Corporation                         Insurance - Life    42.41   1523325  6.460421e+07  7.077762e+10
   <a href="https://finance.yahoo.com/quote/VEU/" target="_blank">VEU</a>                 Vanguard FTSE All-World ex-US Index Fund                                   Equity    85.25   1535638  1.309131e+08  7.045778e+10
    <a href="https://finance.yahoo.com/quote/NU/" target="_blank">NU</a>                                         Nu Holdings Ltd.                         Banks - Regional    14.55  95274011  1.386237e+09  7.028652e+10
  <a href="https://finance.yahoo.com/quote/VCIT/" target="_blank">VCIT</a>            Vanguard Intermediate-Term Corporate Bond ETF                             Fixed Income    81.09   9267188  7.514763e+08  7.015277e+10
   <a href="https://finance.yahoo.com/quote/DLR/" target="_blank">DLR</a>                               Digital Realty Trust, Inc.                         REIT - Specialty   185.59   6437551  1.194745e+09  7.009061e+10
   <a href="https://finance.yahoo.com/quote/BSX/" target="_blank">BSX</a>                            Boston Scientific Corporation                          Medical Devices     48.3  18910916  9.133972e+08  6.999779e+10
  <a href="https://finance.yahoo.com/quote/SCHF/" target="_blank">SCHF</a>                          Schwab International Equity ETF                                   Equity    28.22   7219710  2.037402e+08  6.968389e+10
    <a href="https://finance.yahoo.com/quote/SE/" target="_blank">SE</a>                                              Sea Limited                          Internet Retail   113.48   4543482  5.155943e+08  6.950474e+10
   <a href="https://finance.yahoo.com/quote/AMX/" target="_blank">AMX</a>                            América Móvil, S.A.B. de C.V.                         Telecom Services    23.04   2501387  5.763196e+07  6.930867e+10
   <a href="https://finance.yahoo.com/quote/HPE/" target="_blank">HPE</a>                       Hewlett Packard Enterprise Company                  Communication Equipment    52.24  30329883  1.584433e+09  6.917639e+10
   <a href="https://finance.yahoo.com/quote/APD/" target="_blank">APD</a>                         Air Products and Chemicals, Inc.                      Specialty Chemicals   309.46   1449898  4.486854e+08  6.891226e+10
   <a href="https://finance.yahoo.com/quote/WPM/" target="_blank">WPM</a>                            Wheaton Precious Metals Corp.                                     Gold   150.83   2226931  3.358880e+08  6.849567e+10
   <a href="https://finance.yahoo.com/quote/AON/" target="_blank">AON</a>                                                  Aon plc                        Insurance Brokers   321.52   2434020  7.825861e+08  6.820257e+10
   <a href="https://finance.yahoo.com/quote/HON/" target="_blank">HON</a>                             Honeywell International Inc.                            Conglomerates   213.53   5086969  1.086220e+09  6.767620e+10
   <a href="https://finance.yahoo.com/quote/RSG/" target="_blank">RSG</a>                                  Republic Services, Inc.                         Waste Management   220.92   1970247  4.352670e+08  6.764857e+10
   <a href="https://finance.yahoo.com/quote/SMH/" target="_blank">SMH</a>                                 VanEck Semiconductor ETF                                   Equity   556.63   4297814  2.392292e+09  6.764263e+10
   <a href="https://finance.yahoo.com/quote/IAU/" target="_blank">IAU</a>                                       iShares Gold Trust                                Commodity    83.71   3407601  2.852503e+08  6.759195e+10
   <a href="https://finance.yahoo.com/quote/AJG/" target="_blank">AJG</a>                                Arthur J. Gallagher & Co.                        Insurance Brokers   262.15   1498545  3.928436e+08  6.719979e+10
   <a href="https://finance.yahoo.com/quote/AEP/" target="_blank">AEP</a>                    American Electric Power Company, Inc.           Utilities - Regulated Electric   122.43   4003942  4.902026e+08  6.665057e+10
   <a href="https://finance.yahoo.com/quote/ALL/" target="_blank">ALL</a>                                 The Allstate Corporation          Insurance - Property & Casualty    257.8   2184071  5.630535e+08  6.636313e+10
  <a href="https://finance.yahoo.com/quote/PCAR/" target="_blank">PCAR</a>                                               PACCAR Inc      Farm & Heavy Construction Machinery   124.13   2611536  3.241700e+08  6.533768e+10
   <a href="https://finance.yahoo.com/quote/TRP/" target="_blank">TRP</a>                                    TC Energy Corporation                      Oil & Gas Midstream    62.53   1324481  8.281980e+07  6.509393e+10
   <a href="https://finance.yahoo.com/quote/TDG/" target="_blank">TDG</a>                             TransDigm Group Incorporated                      Aerospace & Defense  1171.74    497257  5.826559e+08  6.476972e+10
   <a href="https://finance.yahoo.com/quote/URI/" target="_blank">URI</a>                                     United Rentals, Inc.                Rental & Leasing Services   1038.0    443969  4.608398e+08  6.460770e+10
  <a href="https://finance.yahoo.com/quote/VALE/" target="_blank">VALE</a>                                                Vale S.A.         Other Industrial Metals & Mining    15.09  22615822  3.412728e+08  6.435182e+10
   <a href="https://finance.yahoo.com/quote/IMO/" target="_blank">IMO</a>                                     Imperial Oil Limited                     Oil & Gas Integrated   131.34    361583  4.749031e+07  6.434395e+10
  <a href="https://finance.yahoo.com/quote/ARGX/" target="_blank">ARGX</a>                                                argenx SE                            Biotechnology  1031.66    227982  2.351999e+08  6.415664e+10
  <a href="https://finance.yahoo.com/quote/RELX/" target="_blank">RELX</a>                                                 RELX PLC              Specialty Business Services    36.43    889747  3.241348e+07  6.360294e+10
  <a href="https://finance.yahoo.com/quote/SCHG/" target="_blank">SCHG</a>                         Schwab U.S. Large-Cap Growth ETF                                   Equity    35.66   7715943  2.751505e+08  6.322431e+10
   <a href="https://finance.yahoo.com/quote/BKR/" target="_blank">BKR</a>                                     Baker Hughes Company           Oil & Gas Equipment & Services    63.55  11225700  7.133932e+08  6.308444e+10
  <a href="https://finance.yahoo.com/quote/TRGP/" target="_blank">TRGP</a>                                    Targa Resources Corp.                      Oil & Gas Midstream   293.65   1741204  5.113046e+08  6.296767e+10
   <a href="https://finance.yahoo.com/quote/CRH/" target="_blank">CRH</a>                                                  CRH plc                       Building Materials    94.29   5387055  5.079454e+08  6.272968e+10
  <a href="https://finance.yahoo.com/quote/MPWR/" target="_blank">MPWR</a>                           Monolithic Power Systems, Inc.                           Semiconductors  1267.77    689285  8.738548e+08  6.230202e+10
   <a href="https://finance.yahoo.com/quote/COR/" target="_blank">COR</a>                                            Cencora, Inc.                     Medical Distribution    323.6   1388882  4.494422e+08  6.175167e+10
   <a href="https://finance.yahoo.com/quote/GWW/" target="_blank">GWW</a>                                      W.W. Grainger, Inc.                  Industrial Distribution  1309.49    427222  5.594429e+08  6.167821e+10
    <a href="https://finance.yahoo.com/quote/BE/" target="_blank">BE</a>                                 Bloom Energy Corporation             Electrical Equipment & Parts    206.3  10090343  2.081638e+09  6.076099e+10
